This is pdfTeX, Version 3.141592653-2.6-1.40.24 (TeX Live 2022) (preloaded format=pdflatex 2022.10.17)  29 OCT 2022 11:40
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**report.tex
(./report.tex
LaTeX2e <2021-11-15> patch level 1
L3 programming layer <2022-02-24>

LaTeX Warning: \include should only be used after \begin{document} on input lin
e 1.

(./preambule.tex
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/extarticle.cls
Document Class: extarticle 1996/10/08 v1.0 Non Standard LaTeX document class
(/usr/local/texlive/2022/texmf-dist/tex/latex/extsizes/size14.clo
File: size14.clo 1999/11/11 v1.4a NON-Standard LaTeX file (size option)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/exscale.sty
Package: exscale 2018/09/24 v2.1i Standard LaTeX package exscale
LaTeX Font Info:    Redeclaring symbol font `largesymbols' on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `normal'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
LaTeX Font Info:    Overwriting symbol font `largesymbols' in version `bold'
(Font)                  OMX/cmex/m/n --> OMX/cmex/m/n on input line 57.
\big@size=\dimen138
)
\c@part=\count185
\c@section=\count186
\c@subsection=\count187
\c@subsubsection=\count188
\c@paragraph=\count189
\c@subparagraph=\count190
\c@figure=\count191
\c@table=\count192
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen139
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
) (/usr/local/texlive/2022/texmf-dist/tex/latex/csvsimple/csvsimple.sty
(/usr/local/texlive/2022/texmf-dist/tex/latex/l3packages/l3keys2e/l3keys2e.sty
(/usr/local/texlive/2022/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2022-02-24 L3 programming layer (loader) 

(/usr/local/texlive/2022/texmf-dist/tex/latex/l3backend/l3backend-pdftex.def
File: l3backend-pdftex.def 2022-02-07 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count298
\l__pdf_internal_box=\box56
))
Package: l3keys2e 2022-01-12 LaTeX2e option processing using LaTeX3 keys
)
Package: csvsimple 2022/02/01 v2.3.0 LaTeX CSV file processing
) (/usr/local/texlive/2022/texmf-dist/tex/latex/csvsimple/csvsimple-legacy.sty
Package: csvsimple-legacy 2022/02/01 version 2.3.0 LaTeX2e CSV file processing

(/usr/local/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfrcs.sty
(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-common.te
x
\pgfutil@everybye=\toks29
\pgfutil@tempdima=\dimen182
\pgfutil@tempdimb=\dimen183

(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-common-li
sts.tex))
(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box57
) (/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfrcs.code.tex
(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/pgf.revision.tex)
Package: pgfrcs 2021/05/15 v3.1.9a (3.1.9a)
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex
\pgfkeys@pathtoks=\toks30
\pgfkeys@temptoks=\toks31

(/usr/local/texlive/2022/texmf-dist/tex/generic/pgf/utilities/pgfkeysfiltered.c
ode.tex
\pgfkeys@tmptoks=\toks32
))) (/usr/local/texlive/2022/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2020/11/24 v1.1c Standard LaTeX ifthen package (DPC)
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2020/10/05 v2.5k e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count299
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/tools/shellesc.sty
Package: shellesc 2019/11/08 v1.0c unified shell escape interface for LaTeX
Package shellesc Info: Restricted shell escape enabled on input line 77.
)
\csv@file=\read3
\c@csvinputline=\count300
\c@csvrow=\count301
\c@csvcol=\count302
\csv@out=\write3
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count303
\float@exts=\toks33
\float@box=\box58
\@float@everytoks=\toks34
\@floatcapt=\box59
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/makecell/makecell.sty
Package: makecell 2009/08/03 V0.1e Managing of Tab Column Heads and Cells

(/usr/local/texlive/2022/texmf-dist/tex/latex/tools/array.sty
Package: array 2021/10/04 v2.5f Tabular extension package (FMi)
\col@sep=\dimen184
\ar@mcellbox=\box60
\extrarowheight=\dimen185
\NC@list=\toks35
\extratabsurround=\skip56
\backup@length=\skip57
\ar@cellbox=\box61
)
\rotheadsize=\dimen186
\c@nlinenum=\count304
\TeXr@lab=\toks36
))
(/usr/local/texlive/2022/texmf-dist/tex/latex/tools/longtable.sty
Package: longtable 2021-09-01 v4.17 Multi-page Table package (DPC)
\LTleft=\skip58
\LTright=\skip59
\LTpre=\skip60
\LTpost=\skip61
\LTchunksize=\count305
\LTcapwidth=\dimen187
\LT@head=\box62
\LT@firsthead=\box63
\LT@foot=\box64
\LT@lastfoot=\box65
\LT@gbox=\box66
\LT@cols=\count306
\LT@rows=\count307
\c@LT@tables=\count308
\c@LT@chunks=\count309
\LT@p@ftn=\toks37
)
(./report.aux (./00-title.aux) (./01-contents.aux) (./02-intro.aux)
(./03-analytics.aux) (./04-construct.aux) (./07-conclusion.aux))
\openout1 = `report.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 3.
LaTeX Font Info:    ... okay on input line 3.
LaTeX Info: Redefining \th on input line 3.
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: float package is loaded.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: longtable package is loaded.

(/usr/local/texlive/2022/texmf-dist/tex/latex/caption/ltcaption.sty
Package: ltcaption 2021/01/08 v1.4c longtable captions (AR)
)
Package caption Info: End \AtBeginDocument code.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(85.35826pt, 469.47049pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=469.47049pt
* \textheight=731.23584pt
* \oddsidemargin=13.08827pt
* \evensidemargin=13.08827pt
* \topmargin=-54.36449pt
* \headheight=14.0pt
* \headsep=25.0pt
* \topskip=14.0pt
* \footskip=30.0pt
* \marginparwidth=15.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=12.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

\c@lstlisting=\count310
(/usr/local/texlive/2022/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count311
\scratchdimen=\dimen188
\scratchbox=\box67
\nofMPsegments=\count312
\nofMParguments=\count313
\everyMPshowfont=\toks38
\MPscratchCnt=\count314
\MPscratchDim=\dimen189
\MPnumerator=\count315
\makeMPintoPDFobject=\count316
\everyMPtoPDFconversion=\toks39
) (/usr/local/texlive/2022/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(/usr/local/texlive/2022/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package hyperref Info: Link coloring OFF on input line 3.

(/usr/local/texlive/2022/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2021-04-02 v2.47 Cross-referencing by name of section

(/usr/local/texlive/2022/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(/usr/local/texlive/2022/texmf-dist/tex/generic/gettitlestring/gettitlestring.s
ty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)
)
\c@section@level=\count317
)
LaTeX Info: Redefining \ref on input line 3.
LaTeX Info: Redefining \pageref on input line 3.
LaTeX Info: Redefining \nameref on input line 3.
 (./report.out) (./report.out)
\@outlinefile=\write4
\openout4 = `report.out'.

\openout2 = `00-title.aux'.

 (./00-title.tex
<img/b_logo.png, id=49, 2007.5pt x 2368.85pt>
File: img/b_logo.png Graphic file (type png)
<use img/b_logo.png>
Package pdftex.def Info: img/b_logo.png  used on input line 5.
(pdftex.def)             Requested size: 65.72557pt x 77.5325pt.
<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 6.

(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 6.

(/usr/local/texlive/2022/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (21.38614pt too wide) in paragraph at lines 4--14
$[]$ $[]$ 
 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 22--24

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--37

 []


Underfull \hbox (badness 10000) in paragraph at lines 33--37

 []

[1


{/usr/local/texlive/2022/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <./img/b
_logo.png>])
\openout2 = `01-contents.aux'.

 (./01-contents.tex (./report.toc)
\tf@toc=\write5
\openout5 = `report.toc'.

 [2




])
\openout2 = `02-intro.aux'.

 (./02-intro.tex [3



])
\openout2 = `03-analytics.aux'.


(./03-analytics.tex
Overfull \hbox (8.17235pt too wide) in paragraph at lines 13--14
[]\T2A/cmr/m/n/14.4 Будем рас-смат-ри-вать си-сте-му, со-сто-я-щую из вы-чис-ли
-тель-но-го яд-ра Taiga
 []

[4



]
<img/taiga_pipeline.png, id=92, 1074.0125pt x 491.8375pt>
File: img/taiga_pipeline.png Graphic file (type png)
<use img/taiga_pipeline.png>
Package pdftex.def Info: img/taiga_pipeline.png  used on input line 32.
(pdftex.def)             Requested size: 461.32472pt x 211.26028pt.
 [5] [6 <./img/taiga_pipeline.png>])
\openout2 = `04-construct.aux'.

 (./04-construct.tex
(/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2020/03/24 1.8d listings language file
)
(/usr/local/texlive/2022/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2020/03/24 1.8d (Carsten Heinz)
)
Package hyperref Info: bookmark level for unknown lstlisting defaults to 0 on i
nput line 9.
LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
9.

(/usr/local/texlive/2022/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [7



]
<img/1.jpg, id=155, 282.55562pt x 320.69812pt>
File: img/1.jpg Graphic file (type jpg)
<use img/1.jpg>
Package pdftex.def Info: img/1.jpg  used on input line 46.
(pdftex.def)             Requested size: 413.64442pt x 469.47049pt.
 [8 <./img/1.jpg>]
<img/task_2.jpg, id=171, 642.4pt x 281.55188pt>
File: img/task_2.jpg Graphic file (type jpg)
<use img/task_2.jpg>
Package pdftex.def Info: img/task_2.jpg  used on input line 88.
(pdftex.def)             Requested size: 428.46494pt x 187.78532pt.
 [9 <./img/task_2.jpg>]
<img/task_3.jpg, id=202, 642.4pt x 368.87813pt>
File: img/task_3.jpg Graphic file (type jpg)
<use img/task_3.jpg>
Package pdftex.def Info: img/task_3.jpg  used on input line 98.
(pdftex.def)             Requested size: 449.66713pt x 258.21019pt.
<img/task_4.jpg, id=204, 625.33624pt x 390.96063pt>
File: img/task_4.jpg Graphic file (type jpg)
<use img/task_4.jpg>
Package pdftex.def Info: img/task_4.jpg  used on input line 106.
(pdftex.def)             Requested size: 413.019pt x 258.21019pt.
 [10 <./img/task_3.jpg>]
<img/result.png, id=212, 622.82687pt x 392.46625pt>
File: img/result.png Graphic file (type png)
<use img/result.png>
Package pdftex.def Info: img/result.png  used on input line 116.
(pdftex.def)             Requested size: 409.79353pt x 258.21019pt.
 [11 <./img/task_4.jpg>]
Overfull \hbox (0.68205pt too wide) in paragraph at lines 118--119
[]\T2A/cmr/m/n/14.4 В тек-сте про-грам-мы []2.1[] сим-во-лом #! обо-зна-че-на к
о-ман-да \T2A/cmtt/m/n/14.4 lw x3, 4(x1)\T2A/cmr/m/n/14.4 .
 []

<img/task5-1.jpg, id=222, 642.4pt x 376.40625pt>
File: img/task5-1.jpg Graphic file (type jpg)
<use img/task5-1.jpg>
Package pdftex.def Info: img/task5-1.jpg  used on input line 120.
(pdftex.def)             Requested size: 480.77939pt x 281.68515pt.

Overfull \hbox (11.3089pt too wide) in paragraph at lines 120--120
 [] 
 []

<img/task5-2.jpg, id=223, 642.4pt x 382.93062pt>
File: img/task5-2.jpg Graphic file (type jpg)
<use img/task5-2.jpg>
Package pdftex.def Info: img/task5-2.jpg  used on input line 121.
(pdftex.def)             Requested size: 472.57494pt x 281.68515pt.

Overfull \hbox (3.10445pt too wide) in paragraph at lines 121--121
 [] 
 []

[12 <./img/result.png>]
<img/task5-3.jpg, id=231, 642.4pt x 334.24875pt>
File: img/task5-3.jpg Graphic file (type jpg)
<use img/task5-3.jpg>
Package pdftex.def Info: img/task5-3.jpg  used on input line 122.
(pdftex.def)             Requested size: 451.15707pt x 234.73524pt.
 [13 <./img/task5-1.jpg> <./img/task5-2.jpg>]
<img/pipline.png, id=238, 1129.21875pt x 536.0025pt>
File: img/pipline.png Graphic file (type png)
<use img/pipline.png>
Package pdftex.def Info: img/pipline.png  used on input line 127.
(pdftex.def)             Requested size: 494.51445pt x 234.73524pt.

Overfull \hbox (25.04396pt too wide) in paragraph at lines 127--127
 [] 
 []

[14 <./img/task5-3.jpg> <./img/pipline.png>]
<img/2.jpg, id=249, 399.99437pt x 343.78438pt>
File: img/2.jpg Graphic file (type jpg)
<use img/2.jpg>
Package pdftex.def Info: img/2.jpg  used on input line 172.
(pdftex.def)             Requested size: 327.74117pt x 281.68515pt.
 [15] [16 <./img/2.jpg>]
<img/piplineOpt.png, id=322, 1146.2825pt x 534.99875pt>
File: img/piplineOpt.png Graphic file (type png)
<use img/piplineOpt.png>
Package pdftex.def Info: img/piplineOpt.png  used on input line 209.
(pdftex.def)             Requested size: 502.94911pt x 234.73524pt.

Overfull \hbox (33.47862pt too wide) in paragraph at lines 209--209
 [] 
 []

[17 <./img/piplineOpt.png>])
\openout2 = `07-conclusion.aux'.

 (./07-conclusion.tex [18



]) (./report.aux
(./00-title.aux) (./01-contents.aux) (./02-intro.aux) (./03-analytics.aux)
(./04-construct.aux) (./07-conclusion.aux))
Package rerunfilecheck Info: File `report.out' has not changed.
(rerunfilecheck)             Checksum: DA392367E9F0C64C43C81B4EF8D5F941;1752.
 ) 
Here is how much of TeX's memory you used:
 19077 strings out of 478268
 313294 string characters out of 5846346
 897461 words of memory out of 5000000
 36711 multiletter control sequences out of 15000+600000
 485561 words of font info for 70 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 75i,6n,82p,1043b,2025s stack positions out of 10000i,1000n,20000p,200000b,200000s
{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc
}{/usr/local/texlive/2022/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}
</usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmex10.pfb><
/usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></
usr/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></us
r/local/texlive/2022/texmf-dist/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/
local/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1200.pfb></usr/lo
cal/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/loca
l/texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/
texlive/2022/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/local/te
xlive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm0600.pfb></usr/local/texl
ive/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/local/texliv
e/2022/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/local/texlive/
2022/texmf-dist/fonts/type1/public/cm-super/sftt1000.pfb></usr/local/texlive/20
22/texmf-dist/fonts/type1/public/cm-super/sftt1440.pfb>
Output written on report.pdf (18 pages, 2816982 bytes).
PDF statistics:
 423 PDF objects out of 1000 (max. 8388607)
 362 compressed objects within 4 object streams
 177 named destinations out of 1000 (max. 500000)
 174 words of extra memory for PDF output out of 10000 (max. 10000000)

